"id","application_config_id","device_plt_id","dev_eui","name","description","app_key","application_id","device_profile_id","created_at","updated_at"
"795f26dd-c4ba-4b62-9e5c-498a721f1069","e0a977df-9f11-4307-9331-ad475b280ecc","a840414ab1882c35","a840414ab1882c35","LSE01-22","Sensor de temperatura y humedad del suelo","5f818d2275fddbfa1dc3d4d11dd562f3","00ba414a-ab4f-448d-9730-e188580d6b6a","cc811fb2-66e4-4ed9-86df-d6f58d152bf4","2025-10-17 07:02:25.62+00","2025-10-17 07:02:25.62+00"
"79e7255d-fc12-4121-95f6-3f10755ca7fe","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector20-sw3l","a840414ba3592343","sector20-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2024-11-28 08:46:23.28088+00","2024-11-28 11:32:23.570354+00"
"7ae7ba27-0b58-4c41-b92a-203853ddc691","e0a977df-9f11-4307-9331-ad475b280ecc","a8404174618802e3","a8404174618802e3","LHT65N-06","Sensor de temperatura y humedad","52abbfb2f760248f70881c95916da468","00ba414a-ab4f-448d-9730-e188580d6b6a","0c5e9e94-8118-47e9-bec0-658cfc52359a","2025-10-17 07:02:18.53+00","2025-10-17 07:02:18.53+00"
"7cb2475f-3c25-4234-a419-be581037253c","e0a977df-9f11-4307-9331-ad475b280ecc","a840416f81882c3f","a840416f81882c3f","LSE01-32","Sensor de temperatura y humedad del suelo","cbe337ce6b890ce0f9f51c6276be207c","00ba414a-ab4f-448d-9730-e188580d6b6a","cc811fb2-66e4-4ed9-86df-d6f58d152bf4","2025-10-17 07:02:27.335+00","2025-10-17 07:02:27.335+00"
"7f1f8241-231d-4714-9910-fa493e252619","e0a977df-9f11-4307-9331-ad475b280ecc","a84041b4b1882c42","a84041b4b1882c42","LSE01-35","Sensor de temperatura y humedad del suelo","e37b1cd04f20af83c938a5d084ca8b39","00ba414a-ab4f-448d-9730-e188580d6b6a","cc811fb2-66e4-4ed9-86df-d6f58d152bf4","2025-10-17 07:02:27.859+00","2025-10-17 07:02:27.859+00"
"7fc9ead0-14dc-41ca-bd32-0dbda7c071ac","6fd39815-5324-4bcb-b61e-cb41cb129674","a8404159f1882c2c","a8404159f1882c2c","LSE01-13","Sensor de temperatura y humedad del suelo","b2915d3127e2d9c30ca132b44c95ba3e","bb57ca71-27ad-4506-833f-5639986f2345","7b8b718a-e9f6-4882-93f8-0c34cd6d1981","2025-10-17 07:02:24.043+00","2025-10-17 07:02:24.043+00"
"817f5570-b306-4f30-a0a5-fa28b1c9a88e","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector17-sw3l","a84041182a59233e","sector17-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2024-11-28 08:46:21.127924+00","2024-11-28 11:38:58.488696+00"
"81ad779a-461f-4c8b-a092-627f457f9943","e0a977df-9f11-4307-9331-ad475b280ecc","a840412a91882c32","a840412a91882c32","LSE01-19","Sensor de temperatura y humedad del suelo","2fa1de76ec2dbd4febd4149581b0c847","00ba414a-ab4f-448d-9730-e188580d6b6a","cc811fb2-66e4-4ed9-86df-d6f58d152bf4","2025-10-17 07:02:25.068+00","2025-10-17 07:02:25.068+00"
"82b27ff8-0063-437a-aec8-4f7d9acfc770","fd80885d-9cd9-40c8-9e1c-78dcb218a3e8","a84041c81187e647","a84041c81187e647","LLMS01-01","Sensor de humedad de la hoja","e0634bac65e6fa324a3e730c81b45e4a","6194aab3-0730-4558-b5d6-64c56a0012a1","3dbbc397-f7c9-492d-88c5-8b0162584570","2025-10-17 07:02:19.217+00","2025-10-17 07:02:19.217+00"
"85149ee9-c823-4f04-a164-1f4e4e065663","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector13-sw3l","a8404121b059234f","sector13-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2024-11-28 08:46:18.723393+00","2024-11-28 11:26:23.885862+00"
"89b688f8-745b-4166-a4eb-5b5bddd90b0f","d13fb62d-d51b-4dd6-b5ad-847cd70355b1","dragino-lht65n-default","a84041393189f477","Dragino-LHT65N",NULL,"UNDEFINED","13e0d3ea-ccf5-42e8-bf2b-6beeb39461ec","76932489-c742-40ab-8390-664ec6f97caa","2025-11-27 16:32:36.679165+00","2025-11-27 16:32:36.679165+00"
"8edca52b-7af8-4db6-8125-d3b71b26af6f","cfb399ce-3333-4815-a5e5-e0b9d6ecb158","camara-20-p0","a840414a855caa12","camara-20-p0",NULL,"UNDEFINED","2df8b3b7-9810-48f6-b62f-033e8db5899f","63a94835-7cfc-4066-9c50-0fb13921d95f","2026-02-25 10:27:30.520088+00","2026-02-25 10:28:04.675928+00"
"93aec3fd-6dda-4120-bca5-c09be96e4200","5c78b30f-c1c1-40ae-ab61-0aa65d732147","vtl4","008000000a0078c7","vtl4",NULL,"UNDEFINED","3d7829a0-6b32-44f2-9c8b-6163dc242137","219c31f4-db47-4442-be36-26f909efe9bf","2026-02-27 10:47:26.503811+00","2026-02-27 10:47:26.74664+00"
"9452fd1d-d625-40af-bd46-a5a553eab8ef","cfb399ce-3333-4815-a5e5-e0b9d6ecb158","fr2-lab","a84041a08a5caa2c","fr2-lab",NULL,"UNDEFINED","2df8b3b7-9810-48f6-b62f-033e8db5899f","63a94835-7cfc-4066-9c50-0fb13921d95f","2026-03-06 13:04:10.729957+00","2026-03-06 13:11:17.138024+00"
"97b34330-c8ab-4935-a50a-763e2b9b3f57","6fd39815-5324-4bcb-b61e-cb41cb129674","a84041e9f1882c2a","a84041e9f1882c2a","LSE01-11","Sensor de temperatura y humedad del suelo","7518e19955f36d31442a3d2de8eab1c0","bb57ca71-27ad-4506-833f-5639986f2345","7b8b718a-e9f6-4882-93f8-0c34cd6d1981","2025-10-17 07:02:23.7+00","2025-10-17 07:02:23.7+00"
"985eb237-3a3f-421b-a762-35013102a78f","6fd39815-5324-4bcb-b61e-cb41cb129674","a840418d1187e640","a840418d1187e640","LSE01-04","Sensor de temperatura y humedad del suelo","8c8ad7e08afc0d2d08cb463645fe591d","bb57ca71-27ad-4506-833f-5639986f2345","7b8b718a-e9f6-4882-93f8-0c34cd6d1981","2025-10-17 07:02:22.499+00","2025-10-17 07:02:22.499+00"
"98bcbf33-5bf2-4cfb-a333-ac4ac3f15f95","6fd39815-5324-4bcb-b61e-cb41cb129674","a84041c83188cc07","a84041c83188cc07","LLMS01-05","Sensor de humedad de la hoja","61c20e0364ea9e8cbabb3feb66940e5b","bb57ca71-27ad-4506-833f-5639986f2345","ace52838-8ef1-41e1-abda-7f8433dc9014","2025-10-17 07:02:19.93+00","2025-10-17 07:02:19.93+00"
"98f4d1cf-9754-40af-8909-e4b77d644677","6fd39815-5324-4bcb-b61e-cb41cb129674","a840413091882c2f","a840413091882c2f","LSE01-16","Sensor de temperatura y humedad del suelo","c431b3a029af48d5f9f04ef6665df4b2","bb57ca71-27ad-4506-833f-5639986f2345","7b8b718a-e9f6-4882-93f8-0c34cd6d1981","2025-10-17 07:02:24.553+00","2025-10-17 07:02:24.553+00"
"9d4ef40b-6737-4fa7-b31a-c878aeb9e581","fd80885d-9cd9-40c8-9e1c-78dcb218a3e8","a84041875187e63d","a84041875187e63d","LSE01-01","Sensor de temperatura y humedad del suelo","2ec4df551bcd0e02d70dff9a6ecda112","6194aab3-0730-4558-b5d6-64c56a0012a1","4722b918-260f-42b6-9ffb-38361ee35ea4","2025-10-17 07:02:21.992+00","2025-10-17 07:02:21.992+00"
"9efcc356-9a29-4daa-9c5b-93f0576c1dcf","e0a977df-9f11-4307-9331-ad475b280ecc","a8404169f1882c41","a8404169f1882c41","LSE01-34","Sensor de temperatura y humedad del suelo","4ac3f8f61fda620f74ccbf57616ed895","00ba414a-ab4f-448d-9730-e188580d6b6a","cc811fb2-66e4-4ed9-86df-d6f58d152bf4","2025-10-17 07:02:27.682+00","2025-10-17 07:02:27.682+00"
"a1a48a1a-f679-40dc-bead-8dc47c3f8d31","4628602a-df98-4022-a82c-44b8ed407391","a84041aa9188019a","a84041aa9188019a","LHT65N-03","Sensor de temperatura y humedad","242063db8a527f2b9f24c83e2a1ab614","7c13db9b-8d96-4100-8cea-6466ac631353","4007c211-4927-4372-ab5f-da08ffaa8692","2025-10-17 07:02:17.998+00","2025-10-17 07:02:17.998+00"
"a217d6ef-abcc-41f3-99db-01cf87881552","6fd39815-5324-4bcb-b61e-cb41cb129674","cc0de7000000cc55","cc0de7000000cc55","S1-09","Contador de agua de chorro único","aed216a6843935451ec089abb2e9bf9d","bb57ca71-27ad-4506-833f-5639986f2345","dee971a8-447d-405b-8b42-8030937b3ac9","2025-10-17 07:02:29.573+00","2025-10-17 07:02:29.573+00"
"a342970d-fe4c-4b20-bc77-a25bfd60cae6","e0a977df-9f11-4307-9331-ad475b280ecc","a840418551882c38","a840418551882c38","LSE01-25","Sensor de temperatura y humedad del suelo","09a4cdb50613844f52927ce431be3d7c","00ba414a-ab4f-448d-9730-e188580d6b6a","cc811fb2-66e4-4ed9-86df-d6f58d152bf4","2025-10-17 07:02:26.137+00","2025-10-17 07:02:26.137+00"
"a483e711-dc28-4213-b44b-7b17370bfc60","e0a977df-9f11-4307-9331-ad475b280ecc","a84041806188cc0d","a84041806188cc0d","LLMS01-11","Sensor de humedad de la hoja","3dfdde8a31cfd214de229592213df3eb","00ba414a-ab4f-448d-9730-e188580d6b6a","1453e565-15b0-42ec-a094-6451f8be385a","2025-10-17 07:02:20.973+00","2025-10-17 07:02:20.973+00"
"a7c0078e-8be7-4ed3-bd89-cb50444b4d08","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector05-sw3l","a84041b393592348","sector05-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2024-11-27 10:20:07.20301+00","2024-11-27 10:58:36.108237+00"
"a97b3d85-c215-4a0d-b4d2-021872d9d4d8","4e06c5d6-531e-4da9-adb7-5fbc78249d72","se0x-nodo08","a84041aff15c2b45","se0x-nodo08",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","60be8a2e-6085-4f35-bf86-324e88a2d3c4","2025-05-14 10:11:00.700991+00","2025-05-15 07:33:50.56927+00"
"a9df12ed-a3a3-45a3-a048-a428704647c0","e0a977df-9f11-4307-9331-ad475b280ecc","a8404112218802e8","a8404112218802e8","LHT65N-09","Sensor de temperatura y humedad","be883312c70b0ad090ef0552b171e0f0","00ba414a-ab4f-448d-9730-e188580d6b6a","0c5e9e94-8118-47e9-bec0-658cfc52359a","2025-10-17 07:02:19.042+00","2025-10-17 07:02:19.042+00"
"a9fa5882-dcd1-4671-8456-9557ec3f7f68","fd80885d-9cd9-40c8-9e1c-78dcb218a3e8","cc0de7000000cc4f","cc0de7000000cc4f","S1-01","Contador de agua de chorro único","fb02ba467b3132471f40dae7c18d8e52","6194aab3-0730-4558-b5d6-64c56a0012a1","b2a8320b-036e-4646-98dc-625149cbcd74","2025-10-17 07:02:28.217+00","2025-10-17 07:02:28.217+00"
"aabc240a-0121-428a-b5ec-5aa59b481922","e0a977df-9f11-4307-9331-ad475b280ecc","a840411e3188cc0e","a840411e3188cc0e","LLMS01-12","Sensor de humedad de la hoja","3bccf8632a59d5aec1e2444e844f1be1","00ba414a-ab4f-448d-9730-e188580d6b6a","1453e565-15b0-42ec-a094-6451f8be385a","2025-10-17 07:02:21.144+00","2025-10-17 07:02:21.144+00"
"ab220121-4711-4863-8ea6-deb997ed032e","6fd39815-5324-4bcb-b61e-cb41cb129674","cc0de7000000cc76","cc0de7000000cc76","S1-02","Contador de agua de chorro único","b68226e678343c481ca06d1611ebde6d","bb57ca71-27ad-4506-833f-5639986f2345","dee971a8-447d-405b-8b42-8030937b3ac9","2025-10-17 07:02:28.386+00","2025-10-17 07:02:28.386+00"
"ae6968f3-c9e0-4175-a5b4-dd5c5f2ce292","e0a977df-9f11-4307-9331-ad475b280ecc","a84041dbb1882c37","a84041dbb1882c37","LSE01-24","Sensor de temperatura y humedad del suelo","b2c8d180395cb914e6141d02322c251c","00ba414a-ab4f-448d-9730-e188580d6b6a","cc811fb2-66e4-4ed9-86df-d6f58d152bf4","2025-10-17 07:02:25.964+00","2025-10-17 07:02:25.964+00"
"aea5c89d-aa1e-470b-818e-f07463e6cfbe","14756eae-628d-4b56-bb42-38c8e21db7fe","Virtual-Device-j-jcojxr8vsxt1c*","j-jcojxr8vsxt1c*","Virtual-Device","Virtual device","UNDEFINED","8069c292-977a-46ae-82f9-7eea2532f833","164b5a7a-e028-4c39-b7aa-8ac18d4d7e57","2026-03-04 08:23:45.239+00","2026-03-04 08:23:45.239+00"
"af34b28f-7b13-4cd6-8326-f6eb6439e4da","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector21-sw3l","a84041491a5c2177","sector21-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2025-05-23 10:41:37.413704+00","2025-05-23 11:44:47.921086+00"
"b22f5cac-5e2f-4a99-8b4c-b560a6ae0029","e0a977df-9f11-4307-9331-ad475b280ecc","cc0de7000000cae1","cc0de7000000cae1","S1-03","Contador de agua de chorro único","19722676903e344911802225617c8f12","00ba414a-ab4f-448d-9730-e188580d6b6a","77df42b9-892b-4bbd-a869-6a0ca74df466","2025-10-17 07:02:28.556+00","2025-10-17 07:02:28.556+00"
"b310e19e-9364-4a43-abd8-d7a695a30957","e0a977df-9f11-4307-9331-ad475b280ecc","a84041a45188cc06","a84041a45188cc06","LLMS01-04","Sensor de humedad de la hoja","5895079700244b2d2e13516c5436fbf7","00ba414a-ab4f-448d-9730-e188580d6b6a","1453e565-15b0-42ec-a094-6451f8be385a","2025-10-17 07:02:19.758+00","2025-10-17 07:02:19.758+00"
"b6d52a08-21b8-4af6-8298-79c2dbff9a4d","6fd39815-5324-4bcb-b61e-cb41cb129674","a84041fee187e63e","a84041fee187e63e","LSE01-02","Sensor de temperatura y humedad del suelo","86e9a4ba7629b794fd7e9c68812dcadf","bb57ca71-27ad-4506-833f-5639986f2345","7b8b718a-e9f6-4882-93f8-0c34cd6d1981","2025-10-17 07:02:22.162+00","2025-10-17 07:02:22.162+00"
"b7669fcb-fd11-4635-8bf1-ddc4fcc19c41","6fd39815-5324-4bcb-b61e-cb41cb129674","a8404123f1882c2b","a8404123f1882c2b","LSE01-12","Sensor de temperatura y humedad del suelo","86db0fd0c8c6ee4dfeac58a2229c1c30","bb57ca71-27ad-4506-833f-5639986f2345","7b8b718a-e9f6-4882-93f8-0c34cd6d1981","2025-10-17 07:02:23.871+00","2025-10-17 07:02:23.871+00"
"b7f38ee9-d2b7-4a66-98f8-832318075be5","2cb563d2-bf49-4cae-b74f-45ca057a998e","2876673_4","2876673000000004","solo4-elvas",NULL,"UNDEFINED","fd5d0bdf-8727-438c-af06-b6c3a7fdc261","9ee91d6b-a404-4577-8128-366c8a4b324a","2025-10-10 07:10:09.616365+00","2025-10-10 07:10:09.616365+00"
"b8a78568-9264-40e2-81e3-5ca525422ad8","2cb563d2-bf49-4cae-b74f-45ca057a998e","2876673_6","2876673000000006","solo-pasto-elvas-1",NULL,"UNDEFINED","fd5d0bdf-8727-438c-af06-b6c3a7fdc261","fc6b5d4a-56ee-48e2-a291-72b13bd42667","2025-10-10 07:10:09.616365+00","2025-10-10 07:10:09.616365+00"
"b933a9e1-bceb-444a-b163-b2e9534d6d01","6fd39815-5324-4bcb-b61e-cb41cb129674","a840418ee1882c30","a840418ee1882c30","LSE01-17","Sensor de temperatura y humedad del suelo","d6cf71229feecd71ccaa1efd8a0c68ab","bb57ca71-27ad-4506-833f-5639986f2345","7b8b718a-e9f6-4882-93f8-0c34cd6d1981","2025-10-17 07:02:24.722+00","2025-10-17 07:02:24.722+00"
"be6c93dc-d238-493f-9fb6-0f3ce697cd07","6fd39815-5324-4bcb-b61e-cb41cb129674","cc0de7000000cc95","cc0de7000000cc95","S1-04","Contador de agua de chorro único","6c42ed76c43e324014f01341a29e7791","bb57ca71-27ad-4506-833f-5639986f2345","dee971a8-447d-405b-8b42-8030937b3ac9","2025-10-17 07:02:28.728+00","2025-10-17 07:02:28.728+00"
"bf4f8fb1-37a8-4bef-a79e-60543de0942f","14756eae-628d-4b56-bb42-38c8e21db7fe","FloraPulse-Device-s#4600#iw8usn5vm","s#4600#iw8usn5vm","AGD447_24","FloraPulse name/alias: AGD447_24","UNDEFINED","8069c292-977a-46ae-82f9-7eea2532f833","931f328d-61b3-4d5d-901f-47b9c275cde2","2025-12-18 09:39:56.088+00","2025-12-18 09:39:56.088+00"
"c0168a53-115c-498f-8f64-b06b7dc76007","fd80885d-9cd9-40c8-9e1c-78dcb218a3e8","a84041beb189f478","a84041beb189f478","LHT65N-PIR-1","Sensor de temperatura y humedad para la planta","aa49c356272ebf987f06ada7341b02aa","6194aab3-0730-4558-b5d6-64c56a0012a1","fb8a01b1-46f1-4c47-b9d9-5f6f3de02df7","2025-11-26 11:45:09.629+00","2025-11-26 11:45:09.629+00"
"c27bc309-b5b5-4292-963a-9c88d6ab80f6","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector01-sw3l","a84041f49a592344","sector01-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2024-11-28 13:04:03.687206+00","2024-12-12 08:48:43.537835+00"
"c9abbc25-f33e-4d07-bb85-9b984559b620","e0a977df-9f11-4307-9331-ad475b280ecc","a840410e51882c34","a840410e51882c34","LSE01-21","Sensor de temperatura y humedad del suelo","68ec023b2d8da3c7ed8842c719c7deb2","00ba414a-ab4f-448d-9730-e188580d6b6a","cc811fb2-66e4-4ed9-86df-d6f58d152bf4","2025-10-17 07:02:25.448+00","2025-10-17 07:02:25.448+00"
"ca699005-e3e4-4513-9ef7-58abc5bf7878","6fd39815-5324-4bcb-b61e-cb41cb129674","a84041b59188cc0f","a84041b59188cc0f","LLMS01-13","Sensor de humedad de la hoja","aea9f8aa81b834ed2fbc46350595273f","bb57ca71-27ad-4506-833f-5639986f2345","ace52838-8ef1-41e1-abda-7f8433dc9014","2025-10-17 07:02:21.313+00","2025-10-17 07:02:21.313+00"
"caddac6e-544a-40b0-bb21-c07c27f42195","3501e49b-3230-4d0f-bbf7-9780ed4e9c46","solo2","a8610a3335498b0e","solo2",NULL,"UNDEFINED","6382a6e8-da9d-42ce-85b8-0d5cd82d0a07","7ac04293-8ea3-4e93-8809-6ab1a8b29ad8","2025-03-17 14:12:17.038807+00","2025-03-17 14:13:38.088789+00"
"caf137dd-1cce-4098-bc61-b3ca8718dda3","14756eae-628d-4b56-bb42-38c8e21db7fe","FloraPulse-Device-v#4599#yzbi4xs8i","v#4599#yzbi4xs8i","AGD440_24","FloraPulse name/alias: AGD440_24","UNDEFINED","8069c292-977a-46ae-82f9-7eea2532f833","931f328d-61b3-4d5d-901f-47b9c275cde2","2025-12-18 09:39:55.82+00","2025-12-18 09:39:55.82+00"
"cf2dc135-3c25-43d2-b834-afb060bce369","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector10-sw3l","a840415de4592351","sector10-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2024-11-28 08:46:16.593845+00","2024-11-28 11:42:03.249042+00"
"cf801e5d-17ba-4c54-8f5b-ac0b2fd7fb21","6fd39815-5324-4bcb-b61e-cb41cb129674","a840418211880199","a840418211880199","LHT65N-02","Sensor de temperatura y humedad","4bd7d6fdf1f520fa3a59a3b35b4380ef","bb57ca71-27ad-4506-833f-5639986f2345","1ee4265c-83fa-4764-aa64-cfdc31dddf67","2025-10-17 07:02:17.822+00","2025-10-17 07:02:17.822+00"
"d0d8fd7e-60b7-4d6c-ba37-7243179448ac","2cb563d2-bf49-4cae-b74f-45ca057a998e","2856757_6","2856757000000006","solo6-evora",NULL,"UNDEFINED","fd5d0bdf-8727-438c-af06-b6c3a7fdc261","9ee91d6b-a404-4577-8128-366c8a4b324a","2025-10-10 07:28:52.104252+00","2025-10-10 07:28:52.104252+00"
"d2acca7d-9c4c-4e3b-a9ce-bbef81ea5a46","cfb399ce-3333-4815-a5e5-e0b9d6ecb158","camara-5-p1","a84041b7a25caa1e","camara-5-p1",NULL,"UNDEFINED","2df8b3b7-9810-48f6-b62f-033e8db5899f","63a94835-7cfc-4066-9c50-0fb13921d95f","2026-03-06 12:31:44.173649+00","2026-03-06 12:49:27.52051+00"
"d4245454-4885-40f6-8960-331296311b0a","5c78b30f-c1c1-40ae-ab61-0aa65d732147","vtl1","70b3d57ed0071361","vtl1",NULL,"UNDEFINED","3d7829a0-6b32-44f2-9c8b-6163dc242137","219c31f4-db47-4442-be36-26f909efe9bf","2026-02-27 10:46:55.899994+00","2026-02-27 10:46:56.131555+00"
"d455215d-ce05-42b2-9faa-5481e13dc4e6","cfb399ce-3333-4815-a5e5-e0b9d6ecb158","cong-20-lab","a84041cc7e5caa0f","cong-20-lab",NULL,"UNDEFINED","2df8b3b7-9810-48f6-b62f-033e8db5899f","63a94835-7cfc-4066-9c50-0fb13921d95f","2026-03-06 13:31:49.774349+00","2026-03-06 13:31:50.154642+00"
"d6e45edb-b277-4eb7-ad39-d8c4682211d8","e0a977df-9f11-4307-9331-ad475b280ecc","a84041c4e187e649","a84041c4e187e649","LLMS01-02","Sensor de humedad de la hoja","b61a844955be21d560b1545e7ec0e7a6","00ba414a-ab4f-448d-9730-e188580d6b6a","1453e565-15b0-42ec-a094-6451f8be385a","2025-10-17 07:02:19.385+00","2025-10-17 07:02:19.385+00"
"d743ecde-f3d0-4fb0-b43e-abb302844f62","fd80885d-9cd9-40c8-9e1c-78dcb218a3e8","a84041b721880197","a84041b721880197","LHT65N-01","Sensor de temperatura y humedad","b8aa124881e43fbb752ee0a8ec99bc1a","6194aab3-0730-4558-b5d6-64c56a0012a1","c3008732-3785-4d88-9621-13eabe974b5f","2025-10-17 07:02:17.638+00","2025-10-17 07:02:17.638+00"
"d7c53d73-a860-4a8e-b2e2-74068aa7d90f","6fd39815-5324-4bcb-b61e-cb41cb129674","a8404124d187e643","a8404124d187e643","LSE01-06","Sensor de temperatura y humedad del suelo","a6139de723ec541d7d7c6e3c7cad34c6","bb57ca71-27ad-4506-833f-5639986f2345","7b8b718a-e9f6-4882-93f8-0c34cd6d1981","2025-10-17 07:02:22.839+00","2025-10-17 07:02:22.839+00"
"d825faa1-6620-4d82-9345-b87a9906d0d2","6fd39815-5324-4bcb-b61e-cb41cb129674","a84041ffa1882c2d","a84041ffa1882c2d","LSE01-14","Sensor de temperatura y humedad del suelo","1c3f09a8250edb9b69d70d961a179ee7","bb57ca71-27ad-4506-833f-5639986f2345","7b8b718a-e9f6-4882-93f8-0c34cd6d1981","2025-10-17 07:02:24.214+00","2025-10-17 07:02:24.214+00"
"da1d5f33-cf2e-414c-afd6-eabad894be94","6fd39815-5324-4bcb-b61e-cb41cb129674","a8404113b1882c31","a8404113b1882c31","LSE01-18","Sensor de temperatura y humedad del suelo","e8bdc62a1f675aaec7b2f1601a639b47","bb57ca71-27ad-4506-833f-5639986f2345","7b8b718a-e9f6-4882-93f8-0c34cd6d1981","2025-10-17 07:02:24.894+00","2025-10-17 07:02:24.894+00"
"da2d6d4e-e74f-4fda-b223-73cb3dbd7c9c","4e06c5d6-531e-4da9-adb7-5fbc78249d72","se0x-nodo02","a84041efb15c2b57","se0x-nodo02",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","60be8a2e-6085-4f35-bf86-324e88a2d3c4","2025-05-14 10:10:56.482234+00","2025-05-14 10:14:42.192178+00"
"dc6208e0-a419-4a38-9f1a-9d6e99d2b1fa","4e06c5d6-531e-4da9-adb7-5fbc78249d72","se0x-nodo03","a8404134d55c2b46","se0x-nodo03",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","60be8a2e-6085-4f35-bf86-324e88a2d3c4","2025-05-14 10:10:57.17158+00","2025-05-14 10:20:38.212518+00"
"dd4e29d4-81d6-4212-9f09-37b68fffda61","6fd39815-5324-4bcb-b61e-cb41cb129674","a84041756187e63f","a84041756187e63f","LSE01-03","Sensor de temperatura y humedad del suelo","036c702d40810b72ee38400481ae4240","bb57ca71-27ad-4506-833f-5639986f2345","7b8b718a-e9f6-4882-93f8-0c34cd6d1981","2025-10-17 07:02:22.33+00","2025-10-17 07:02:22.33+00"
"de1a5b2d-9230-4b02-b259-1f4d16a18324","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector12-sw3l","a84041e18b592341","sector12-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2024-11-28 08:46:18.020442+00","2024-11-28 11:21:28.864505+00"
"dff88468-2d2c-482a-9cf9-eec839e1338f","e0a977df-9f11-4307-9331-ad475b280ecc","a840410d81882c33","a840410d81882c33","LSE01-20","Sensor de temperatura y humedad del suelo","d715d5080f731a730183e376e2fe83b1","00ba414a-ab4f-448d-9730-e188580d6b6a","cc811fb2-66e4-4ed9-86df-d6f58d152bf4","2025-10-17 07:02:25.277+00","2025-10-17 07:02:25.277+00"
"e061dfe5-1945-408e-b012-73a93c9ace1f","4628602a-df98-4022-a82c-44b8ed407391","a840410b718802e6","a840410b718802e6","LHT65N-07","Sensor de temperatura y humedad","5bd4a83fd33b79908c88e6be8e809465","7c13db9b-8d96-4100-8cea-6466ac631353","4007c211-4927-4372-ab5f-da08ffaa8692","2025-10-17 07:02:18.701+00","2025-10-17 07:02:18.701+00"
"e1d1a79b-6470-48b5-9cfe-05a5e112ce7e","6fd39815-5324-4bcb-b61e-cb41cb129674","cc0de7000000cc8a","cc0de7000000cc8a","S1-07","Contador de agua de chorro único","b8e2cd8686303b4312006ca242467b40","bb57ca71-27ad-4506-833f-5639986f2345","dee971a8-447d-405b-8b42-8030937b3ac9","2025-10-17 07:02:29.236+00","2025-10-17 07:02:29.236+00"
"e5af01ab-8aa4-459b-be6f-c76561c84d61","6fd39815-5324-4bcb-b61e-cb41cb129674","a840416eb188cc0a","a840416eb188cc0a","LLMS01-08","Sensor de humedad de la hoja","f4c63c20885cf53227d60fb24b698dea","bb57ca71-27ad-4506-833f-5639986f2345","ace52838-8ef1-41e1-abda-7f8433dc9014","2025-10-17 07:02:20.443+00","2025-10-17 07:02:20.443+00"
"ea4c8309-9d8f-43c3-8d88-73d109ca0902","e0a977df-9f11-4307-9331-ad475b280ecc","a840410aa1882c3e","a840410aa1882c3e","LSE01-31","Sensor de temperatura y humedad del suelo","d86766ffc9904d4a66d4f85926106cda","00ba414a-ab4f-448d-9730-e188580d6b6a","cc811fb2-66e4-4ed9-86df-d6f58d152bf4","2025-10-17 07:02:27.166+00","2025-10-17 07:02:27.166+00"
"eb5a55da-0103-4f67-8387-f53bbaa5111b","6fd39815-5324-4bcb-b61e-cb41cb129674","cc0de7000000cc89","cc0de7000000cc89","S1-05","Contador de agua de chorro único","47f2b7a6db373d411260320222edd664","bb57ca71-27ad-4506-833f-5639986f2345","dee971a8-447d-405b-8b42-8030937b3ac9","2025-10-17 07:02:28.898+00","2025-10-17 07:02:28.898+00"
